"Date_CET";"EC2.1";"EC3.2";"EC7.2";"EC6.2";"EC6.1";"EC4.1"
2019-07-27;0.4894201125;0.5365661;0.5342253375;0.507347204166667;0.5486999375;0.523847243478261
2019-07-28;0.48872147826087;0.536959208695652;0.5338217;0.5065706375;0.549200279166667;0.523364041666667
2019-07-29;0.4876247;0.537749516666667;0.533964390909091;0.506090325;0.549513258333333;0.523218941666667
2019-07-30;0.486350436363636;0.537585927272727;0.533925869565217;0.505476929166667;0.549773270833333;0.523095517391304
2019-07-31;0.485560570833333;0.536600470833333;0.53361;0.505672522727273;0.549841222727273;0.522321079166667
2019-08-01;0.485262020833333;0.53576225;0.535786295238095;0.506055469565217;0.548736439130435;0.52162285
2019-08-02;0.485743925;0.5346064875;0.535770691666667;0.507334713043478;0.544995547826087;0.520380273913043
2019-08-03;0.487602056521739;0.533681465217391;0.534603547826087;0.508163108333333;0.544220008333333;0.518874108333333
2019-08-04;0.489489156521739;0.53383237826087;0.533500986363636;0.507998559090909;0.543641204545455;0.518842360869565
2019-08-05;0.491050095652174;0.533360543478261;0.532473023809524;0.508369983333333;0.542984945833333;0.517516658333333
2019-08-06;0.492225926086957;0.533232234782609;0.531324373913043;0.5085338;0.542242754545455;0.516465565217391
2019-08-07;0.492637883333333;0.532513641666667;0.529222486363636;0.508488109090909;0.541568636363636;0.515221095652174
2019-08-08;0.492766389473684;0.533290536842105;0.528922763636364;0.508828257142857;0.541108261904762;0.514780415
2019-08-09;0.493156595454545;0.533148363636364;0.529118404545455;0.509591234782609;0.540342913043478;0.51377552173913
2019-08-10;0.49350890952381;0.532518757142857;0.528196713043478;0.509770754545455;0.539690427272727;0.513109023809524
2019-08-11;0.493924795238095;0.532983819047619;0.527970625;0.509796131818182;0.539228881818182;0.511813138095238
2019-08-12;0.494935426315789;0.532970505263158;0.527743338095238;0.509702554545455;0.538633309090909;0.510853168421053
2019-08-13;0.495167215789474;0.532229036842105;0.527682572222222;0.509989426315789;0.537947105263158;0.509741315
2019-08-14;0.495196645;0.532001;0.527606509523809;0.509744347058824;0.5373211;0.509007145
2019-08-15;0.495335664705882;0.531477770588235;0.527566661904762;0.509473535;0.53665783;0.507817861111111
2019-08-16;0.49564140952381;0.530995595238095;0.528417444444444;0.509018438888889;0.535776194444444;0.506676294736842
2019-08-17;0.495780040909091;0.530640586363636;0.528036819047619;0.507713704545455;0.536006522727273;0.505630283333333
2019-08-18;0.495831805263158;0.531696468421053;0.527312305;0.506635704545455;0.536399413636364;0.5046768
2019-08-19;0.495877682608696;0.5318746;0.525790482608696;0.506461481818182;0.534368045454545;0.503204091304348
2019-08-20;0.495905728571429;0.532132257142857;0.524199480952381;0.506004884210526;0.532652131578947;0.501843777272727
2019-08-21;0.495952361111111;0.531591783333333;0.523645923809524;0.50535735;0.531893555555556;0.50034585
2019-08-22;0.496097428;0.530742076;0.523492281818182;0.505743903703704;0.531056485185185;0.499221821052632
2019-08-23;0.496212427777778;0.530558766666667;0.523360068421053;0.505165983333333;0.530671883333333;0.498886295454545
2019-08-24;0.4961253575;0.531169245;0.522971054545455;0.50414612;0.53114728;0.498749360869565
2019-08-25;0.4961695275;0.5316020175;0.522826236363636;0.503809725925926;0.530076781481482;0.498512941666667
2019-08-26;0.496041836363636;0.531716081818182;0.522398113636364;0.503509972727273;0.528880886363636;0.497995031818182
2019-08-27;0.4960257125;0.531319720833333;0.522358452631579;0.5032911;0.52840483125;0.496989166666667
2019-08-28;0.495981005;0.53115877;0.521679527777778;0.503221277777778;0.528152466666667;0.495567281818182
2019-08-29;0.496023617391304;0.531056169565217;0.521374386956522;0.503171770588235;0.528011470588235;0.494066139130435
2019-08-30;0.4959957;0.530876911111111;0.520738905263158;0.503105304761905;0.527658304761905;0.493045942105263
2019-08-31;0.496010157894737;0.530614952631579;0.52035435;0.502996838888889;0.5273093;0.492174531578947
2019-09-01;0.49586747;0.530585265;0.519687545454545;0.502962784210526;0.526968221052632;0.491315818181818
2019-09-02;0.495733821052632;0.530403857894737;0.519002227777778;0.502821747058824;0.526685311764706;0.490794723809524
2019-09-03;0.495593742105263;0.5300259;0.518635127777778;0.502687766666667;0.526119977777778;0.490314305
2019-09-04;0.49533216;0.529789355;0.51816093;0.502555104761905;0.52564780952381;0.48993045
2019-09-05;0.494479736842105;0.529457905263158;0.517228480952381;0.502494647619048;0.525280719047619;0.489470495
2019-09-06;0.493149166666667;0.529091527777778;0.516740068421053;0.502489354545455;0.525122745454545;0.48923439
2019-09-07;0.492302661904762;0.528733738095238;0.516620163636364;0.5023992;0.52486577826087;0.489065568421053
2019-09-08;0.491520138095238;0.527971671428571;0.51523660952381;0.502331604545455;0.524613268181818;0.488752161904762
2019-09-09;0.490813145;0.527348915;0.515385533333333;0.502259572222222;0.524271122222222;0.488602305263158
2019-09-10;0.49019553;0.52707378;0.514838747058823;0.502106;0.52397638;0.488390105
2019-09-11;0.489686847619048;0.526532795238095;0.514170883333333;0.501940266666667;0.523607571428571;0.488044060869565
2019-09-12;0.489358605263158;0.526236189473684;0.513712004761905;0.50174320952381;0.523266647619048;0.487832655
2019-09-13;0.488868235294118;0.525967494117647;0.513891525;0.5013219;0.52284978;0.487597589473684
2019-09-14;0.488559845454545;0.526554327272727;0.514677192307692;0.501077746666667;0.522627493333333;0.487439333333333
2019-09-15;0.4882089;0.5255296;0.513339072727273;0.500102555555556;0.522478511111111;0.4870509
2019-09-16;0.488107371428571;0.515402042857143;0.5117970375;0.50003964;0.5236984;0.487083435294118
2019-09-17;0.4879323;0.520149846153846;0.512054829411765;0.49980011875;0.52411806875;0.48706625625
2019-09-18;0.4877532375;0.520248;0.511585577272727;0.498392545454545;0.524762081818182;0.486977381818182
2019-09-19;0.48750955;0.52061226875;0.511016144444444;0.496844717647059;0.524697994117647;0.486862731578947
2019-09-20;0.4875087;0.52103707368421;0.510946858823529;0.496430652941176;0.525252388235294;0.486693852380952
2019-09-21;0.487376566666667;0.522417283333333;0.511000864705882;0.495948776470588;0.523185429411765;0.486552057142857
2019-09-22;0.487383133333333;0.522876642857143;0.510391021428571;0.495770075;0.5226105875;0.486510175
2019-09-23;0.48727164;0.509989686666667;0.509886333333333;0.495335476470588;0.522449811764706;0.486520335294118
2019-09-24;0.487265861904762;0.523174233333333;0.5102656875;0.4963893;0.52315221875;0.48637096
2019-09-25;0.487295935714286;0.523130314285714;0.510229972727273;0.497475138461538;0.523825638461539;0.48636709375
2019-09-26;0.48741856;0.5234311;0.510381041176471;0.498951271428571;0.524148828571429;0.486358735294118
2019-09-27;0.487499522727273;0.5233629;0.510400770588235;0.499982888235294;0.524553564705882;0.4862603
2019-09-28;0.487613236363636;0.523129663636364;0.510408808333333;0.500214269230769;0.525211907692308;0.486187891666667
2019-09-29;0.487732445833333;0.522029370833333;0.510642540909091;0.500359086363636;0.525508018181818;0.486137159090909
2019-09-30;0.4879028125;0.5222188375;0.510661386363636;0.500212517391304;0.52567042173913;0.486115995652174
2019-10-01;0.488064641666667;0.520304366666667;0.510768969565217;0.500365366666667;0.5260018;0.486089133333333
2019-10-02;0.488161158333333;0.504555166666667;0.51105780625;0.500691804166667;0.526285775;0.4859592
2019-10-03;0.488190460869565;0.516152134782609;0.511164061111111;0.500929396153846;0.526572069230769;0.485840036363636
2019-10-04;0.488129508333333;0.511371279166667;0.511286811764706;0.501077392;0.526748532;0.485970108333333
2019-10-05;0.4879512875;0.507593929166667;0.5111759;0.501204458333333;0.526852316666667;0.4858166375
2019-10-06;0.488059508695652;0.498618404347826;0.511241611764706;0.501467883333333;0.5270008625;0.485080865217391
2019-10-07;0.487987256521739;0.497670308695652;0.51110540625;0.501653204166667;0.527095245833333;0.484878729166667
2019-10-08;0.4877270375;0.4967563375;0.510992866666667;0.501856508333333;0.527077458333333;0.484294911764706
2019-10-09;0.487597366666667;0.496699475;0.5108833;0.5019182;0.527074808333333;0.484201066666667
2019-10-10;0.487349268;0.497488812;0.511309647826087;0.502101529166667;0.527059425;0.483618073684211
2019-10-11;0.486685825;0.496911995833333;0.511413875;0.501616569565217;0.526788639130435;0.481998226315789
2019-10-12;0.485610230434783;0.495744104347826;0.5112465;0.500390804545455;0.526491790909091;0.481533738888889
2019-10-13;0.484343075;0.4952274625;0.5108673875;0.49938657826087;0.526200604347826;0.480755673333333
2019-10-14;0.483246079166667;0.4945048375;0.510284529166667;0.4989351625;0.5259172;0.479878411764706
2019-10-15;0.48273363;0.494343495;0.509686786363636;0.49877645;0.5257800125;0.479836813636364
2019-10-16;0.482215561904762;0.494440142857143;0.509297331818182;0.498754891304348;0.525548908695652;0.479145927272727
2019-10-17;0.481990456521739;0.493889560869565;0.508917769565217;0.498788829166667;0.5252838625;0.479141569565217
2019-10-18;0.481966447058824;0.493418229411765;0.508439135294118;0.498748214285714;0.524976161904762;0.47884985
2019-10-19;0.481683630434783;0.494618134782609;0.508342976190476;0.498800095238095;0.524607161904762;0.47813995
2019-10-20;0.481282136363636;0.495959545454545;0.508132963636364;0.498485826086957;0.52397222173913;0.477797545454545
2019-10-21;0.480466294117647;0.495456376470588;0.508227160869565;0.496567514285714;0.523753252380952;0.477599905555556
2019-10-22;0.478492284210526;0.495676231578947;0.508275788235294;0.494005720833333;0.523644041666667;0.477024495
2019-10-23;0.476248735;0.49499866;0.508129895238095;0.491737591666667;0.523429604166667;0.476739466666667
2019-10-24;0.473945635;0.497713695;0.507746678571429;0.49008093;0.522665;0.476906757142857
2019-10-25;0.473245718181818;0.504753072727273;0.50744378;0.4895873875;0.522099979166667;0.476553382608696
2019-10-26;0.473031465217391;0.504669917391304;0.507090133333333;0.489213954166667;0.521985254166667;0.476365204166667
2019-10-27;0.4729914875;0.505916616666667;0.506385871428571;0.489270113043478;0.521876943478261;0.476920730434783
2019-10-28;0.4726946;0.507061070833333;0.505725134782609;0.489753645833333;0.522229641666667;0.477014356521739
2019-10-29;0.472644486666667;0.507287746666667;0.505012611111111;0.490565882352941;0.522665770588235;0.476824064285714
2019-10-30;0.473004407692308;0.507013530769231;0.504327807142857;0.491857575;0.522926441666667;0.476680392307692
2019-10-31;0.473094639130435;0.506756343478261;0.5039039;0.492715091304348;0.522915073913043;0.476132463636364
2019-11-01;0.473327642857143;0.506321128571429;0.503428027272727;0.493637513043478;0.522926795652174;0.476414243478261
2019-11-02;0.47346035;0.505621368181818;0.502812845833333;0.494369534782609;0.522865539130435;0.476840613636364
2019-11-03;0.473560717391304;0.505121117391304;0.502564726923077;0.494797333333333;0.521973037037037;0.476279917391304
2019-11-04;0.4736705625;0.504185283333333;0.502202573913043;0.494642752173913;0.521295139130435;0.476704429166667
2019-11-05;0.47296395;0.503875109090909;0.501871565;0.49387249047619;0.521361571428571;0.476751604347826
2019-11-06;0.472615704166667;0.503827491666667;0.501576691304348;0.492685864;0.52080402;0.476391075
2019-11-07;0.472059091666667;0.5030948125;0.501293341666667;0.491346495833333;0.520315620833333;0.476168154166667
2019-11-08;0.4710695375;0.500953916666667;0.500916544;0.490192213043478;0.519480373913043;0.475765918181818
2019-11-09;0.470202095833333;0.499076770833333;0.50034955;0.489365915384615;0.520211992307692;0.475881928
2019-11-10;0.469906283333333;0.497724679166667;0.499671034782609;0.489781516;0.523139716;0.475885408333333
2019-11-11;0.4695863;0.496586317391304;0.499076670833333;0.4905985;0.524728130769231;0.47584667
2019-11-12;0.469721279166667;0.496006654166667;0.4984428875;0.491568441666667;0.523089220833333;0.4759276
2019-11-13;0.469872426086957;0.495851;0.497964343478261;0.492581017391304;0.521489260869565;0.4758131875
2019-11-14;0.47008835;0.495697616666667;0.497560104166667;0.4934578125;0.520931316666667;0.4756488875
2019-11-15;0.470099823076923;0.495573207692308;0.497156765217391;0.49436962173913;0.519886939130435;0.475384276923077
2019-11-16;0.470016095833333;0.495339108333333;0.496832504545455;0.49495277826087;0.518506795652174;0.47565892173913
2019-11-17;0.470020886363636;0.495015972727273;0.496631745833333;0.495298652173913;0.517585460869565;0.475594969565217
2019-11-18;0.470181936363636;0.494899836363636;0.495862825;0.495421604545455;0.517370945454545;0.475549109090909
2019-11-19;0.470375627272727;0.495042245454545;0.495924831818182;0.495616531818182;0.517255195454545;0.475711033333333
2019-11-20;0.470515441666667;0.4947481;0.4957669625;0.49565685;0.5164005875;0.475752359090909
2019-11-21;0.470583495652174;0.493297695652174;0.49543645;0.495676886363636;0.515070109090909;0.475523408695652
2019-11-22;0.470321558333333;0.493260916666667;0.495135030434783;0.495594856521739;0.512805843478261;0.47517642173913
2019-11-23;0.47020969;0.49323577;0.494834304166667;0.495206713043478;0.510756860869565;0.475302152173913
2019-11-24;0.470260733333333;0.493226433333333;0.494521179166667;0.494721720833333;0.510097783333333;0.475572133333333
2019-11-25;0.470131347619048;0.49320379047619;0.494322539130435;0.494200982608696;0.50926487826087;0.475670366666667
2019-11-26;0.470078225;0.493144625;0.493754252173913;0.493702504166667;0.5082723125;0.475680669565217
2019-11-27;0.469802165217391;0.493465886956522;0.493041363636364;0.493345433333333;0.5083313375;0.475729708333333
2019-11-28;0.469654033333333;0.494038876190476;0.492394091304348;0.493622343478261;0.511004339130435;0.475691554545455
2019-11-29;0.46960192;0.49399481;0.4920392;0.49395605;0.514774109090909;0.475846795454545
2019-11-30;0.469340970833333;0.495177391666667;0.492342025;0.493541656;0.513679064;0.475697243478261
2019-12-01;0.468205241666667;0.495426383333333;0.492807093103448;0.491549415384615;0.513024746153846;0.475505186363636
2019-12-02;0.466730323809524;0.493761033333333;0.49250431;0.489568804761905;0.514759504761905;0.473869517391304
2019-12-03;0.4652327375;0.491763491666667;0.492334304;0.488250447826087;0.513432060869565;0.472176109090909
2019-12-04;0.464380072727273;0.490465454545455;0.4922490375;0.487534952173913;0.51177787826087;0.471263840909091
2019-12-05;0.464120916666667;0.4898335125;0.4919829625;0.4875774;0.509812420833333;0.470977956521739
2019-12-06;0.4641772;0.4892927;0.4920096;0.486480243478261;0.506327334782609;0.470751326086957
2019-12-07;0.464297685;0.488961855;0.492059754166667;0.483884933333333;0.5054124875;0.47060212173913
2019-12-08;0.464471440909091;0.488643977272727;0.493188754166667;0.481545095454545;0.504005668181818;0.470734759090909
2019-12-09;0.464537991666667;0.488483691666667;0.491383425;0.47982615;0.503747764285714;0.470186666666667
2019-12-10;NA;NA;0.490605;0.47817585;0.5026483;NA
2019-12-11;0.463955083333333;0.488438066666667;0.4906352;0.477791344444444;0.503315244444444;0.469809883333333
2019-12-12;0.46426295;0.49031235;0.4895072125;0.47699516;0.50212372;0.4705822
2019-12-13;0.46441104;0.48751588;0.488351211111111;0.476813042857143;0.502644071428571;0.470434825
2019-12-14;0.4641874;0.488159122222222;0.487065928571429;0.477288652941177;0.503444082352941;0.470636325
2019-12-15;0.4641582;0.488977043478261;0.487519475;0.478320504;0.502819296;0.470546804761905
2019-12-16;0.4640116375;0.488076833333333;0.487584026086957;0.4781596625;0.5023762;0.47039105
2019-12-17;0.463865388;0.487544452;0.488354213043478;0.477278968;0.50112484;0.470363468181818
2019-12-18;0.463737458333333;0.487839820833333;0.488583508333333;0.475738134782609;0.499791826086956;0.471126373913043
2019-12-19;0.463722347826087;0.486572495652174;0.4887566375;0.474599658333333;0.498745158333333;0.471549173913043
2019-12-20;0.463729276470588;0.486852452941176;0.489238763636364;0.4742971125;0.497810841666667;0.471516322727273
2019-12-21;0.463811263636364;0.487090159090909;0.488588179166667;0.47440525;0.497694218181818;0.471940252173913
2019-12-22;0.463888488888889;0.486720655555556;0.487684933333333;0.474483145833333;0.497951670833333;0.472016986956522
2019-12-23;0.464137465;0.48644828;0.485739875;0.474375483333333;0.498123208333333;0.471771704761905
2019-12-24;0.464100695652174;0.486467013043478;0.485805352173913;0.474200170833333;0.498196641666667;0.471469704761905
2019-12-25;0.464151117391304;0.4863648;0.485691173913043;0.474011608333333;0.497673116666667;0.471630982608696
2019-12-26;0.463963534782609;0.486348134782609;0.489788282608696;0.474038470833333;0.496249270833333;0.471094495652174
2019-12-27;0.464016813043478;0.486303360869565;0.489791539130435;0.474564863636364;0.495120086363636;0.47001333
2019-12-28;0.464125886363636;0.488201704545455;0.486937708333333;0.4749199875;0.494932383333333;0.468052839130435
2019-12-29;0.464082591304348;0.490383604347826;0.494320965;0.475267617391304;0.495787147826087;0.466744425
2019-12-30;0.46403112;0.49219761;0.497985379166667;0.475617783333333;0.496550879166667;0.46641179047619
2019-12-31;0.464110763157895;0.494181284210526;0.499322313043478;0.475936495652174;0.497103026086957;0.46723954
2020-01-01;0.464287891666667;0.495523729166667;0.500440260869565;0.476186882608696;0.497722626086956;0.46833625
2020-01-02;0.464575295833333;0.496443020833333;0.500781543478261;0.476424058333333;0.498258270833333;0.469547939130435
2020-01-03;0.4650385;0.497101795454545;0.500717047826087;0.476656382608696;0.498738247826087;0.470832175
2020-01-04;0.465536591304348;0.496907295652174;0.500575234782609;0.476856447826087;0.499215443478261;0.472106343478261
2020-01-05;0.465792331818182;0.496310086363636;0.5004204375;0.47709025;0.499754818181818;0.472367208695652
2020-01-06;0.466034991666667;0.495793966666667;0.500588604347826;0.477308841666667;0.500257445833333;0.472419743478261
2020-01-07;0.466277395652174;0.495358130434783;0.5007857;0.477604469565217;0.500620373913043;0.472679633333333
2020-01-08;0.466561295833333;0.495025833333333;0.5009704375;0.477825845454545;0.500955418181818;0.472898120833333
2020-01-09;0.466892468181818;0.494877304545455;0.501166791666667;0.478105743478261;0.501227386956522;0.473075240909091
2020-01-10;0.467563275;0.494651833333333;0.501251204761905;0.478377708695652;0.501517765217391;0.473349027272727
2020-01-11;0.468343;0.494567840909091;0.501600308333333;0.4787234;0.5014462;0.473522066666667
2020-01-12;0.468941345454545;0.494832;0.501668966666667;0.4790173625;0.501700079166667;0.473645126086957
2020-01-13;0.469584113043478;0.495105430434783;0.501830879166667;0.479266747826087;0.501820882608696;0.4740117625
2020-01-14;0.470068273913044;0.495334530434783;0.501825813043478;0.479499586956522;0.50198442173913;0.474164208695652
2020-01-15;0.470392857142857;0.495514928571429;0.501843408333333;0.479701791666667;0.5020869125;0.474615380952381
2020-01-16;0.470660454166667;0.495517075;0.501670717391304;0.479868254166667;0.5021588875;0.475005308333333
2020-01-17;0.470779738095238;0.495920976190476;0.501675247826087;0.479963669565217;0.502261339130435;0.475377322727273
2020-01-18;0.470772638095238;0.496020842857143;0.5013688;0.480102969565217;0.502401143478261;0.475803869565217
2020-01-19;0.470591633333333;0.496339658333333;0.501658633333333;0.480195758333333;0.502522620833333;0.475698639130435
2020-01-20;0.470412595238095;0.496871404761905;0.501757529166667;0.48034177826087;0.502673104347826;0.47481715
2020-01-21;0.470191533333333;0.4975558125;0.502024691666667;0.480423273913043;0.502880573913044;0.473984069565217
2020-01-22;0.46996567826087;0.497356795652174;0.50184583;0.480482210526316;0.50301192631579;0.473328541666667
2020-01-23;0.46973815;0.49830005;0.502008582608696;0.4805310625;0.503170804166667;0.472942058333333
2020-01-24;0.469540790909091;0.498355259090909;0.502198968181818;0.480636390476191;0.503244538095238;0.472906838095238
2020-01-25;0.469448269565217;0.498524691304348;0.5024245625;0.480730083333333;0.503448516666667;0.472884183333333
2020-01-26;0.469282975;0.498914545833333;0.502508416666667;0.480854508;0.503670104;0.472969904545455
2020-01-27;0.469239708695652;0.499025760869565;0.502940043478261;0.480879977272727;0.503879927272727;0.47310625
2020-01-28;0.469211573684211;0.4994414;0.502165808695652;0.480948709090909;0.504199204545455;0.473076716666667
2020-01-29;0.469063073913043;0.498524082608696;0.500959440909091;0.480904290909091;0.504628054545455;0.473303081818182
2020-01-30;0.469083920833333;0.498503266666667;0.500963304347826;0.480687695652174;0.504916595652174;0.472985604545455
2020-01-31;0.469445076190476;0.4984533;0.501036291304348;0.480688952173913;0.50519842173913;0.47268885
2020-02-01;0.470065654166667;0.4986505875;0.501199095652174;0.480921066666667;0.50543945;0.472556308695652
2020-02-02;0.470755995652174;0.498730160869565;0.501186095652174;0.481208856521739;0.505713717391304;0.47272422173913
2020-02-03;0.47142025;0.498289163636364;0.500040426086957;0.481568565217391;0.505956008695652;0.472750256521739
2020-02-04;0.472470475;0.49844210625;0.50024559;0.481807285;0.506098995;0.473040610526316
2020-02-05;0.474146033333333;0.497870583333333;0.500973422222222;0.481549405555556;0.506260355555556;0.473529214285714
2020-02-06;0.475051505882353;0.497646429411765;0.501999125;0.4812268375;0.506162483333333;0.474112133333333
2020-02-07;0.4757437;0.496869195454545;0.5035175;0.480783526086957;0.506036017391304;0.474814986956522
2020-02-08;0.476124608333333;0.496460533333333;0.504907152173913;0.480404783333333;0.50601635;0.475080670833333
2020-02-09;0.47626115;0.496299258333333;0.50599697826087;0.480282495833333;0.505952129166667;0.475237283333333
2020-02-10;0.476346170833333;0.496646683333333;0.506289279166667;0.480733625;0.5059604375;0.475442054545455
2020-02-11;0.476590271428571;0.496213023809524;0.506257904166667;0.48131385;0.505988833333333;0.475748086956522
2020-02-12;0.476875720833333;0.496713175;0.505553508695652;0.481852666666667;0.5059879;0.4758200125
2020-02-13;0.477199245833333;0.4966235625;0.50576222173913;0.482096373913043;0.506050243478261;0.475648947826087
2020-02-14;0.47742785;0.496467613636364;0.5047511625;0.482548338095238;0.506159595238095;0.475208970833333
2020-02-15;0.4776857;0.496793708333333;0.504716954545455;0.482512519047619;0.506216642857143;0.474784720833333
2020-02-16;0.478015308333333;0.496664745833333;0.5048881375;0.482407716666667;0.506251745833333;0.474440239130435
2020-02-17;0.4782278;0.496874495454545;0.505149230434783;0.482355091666667;0.506330566666667;0.474415852380952
2020-02-18;0.478506684615385;0.496650515384615;0.505385223076923;0.482216371428571;0.506282735714286;0.474430853846154
2020-02-19;0.478617604761905;0.496759;0.50556182173913;0.481915079166667;0.5063247375;0.474399573913043
2020-02-20;0.478869691666667;0.496502495833333;0.505946276190476;0.481570625;0.506403020833333;0.474647013043478
2020-02-21;0.479071754166667;0.4962026375;0.506043183333333;0.481443016666667;0.506322616666667;0.474650891666667
2020-02-22;0.479148145833333;0.496094516666667;0.506360982608696;0.481606169565217;0.506366330434783;0.475083726086957
2020-02-23;0.479129723809524;0.496415185714286;0.506418695454545;0.481822627272727;0.506347813636364;0.475440468421053
2020-02-24;0.47910735;0.496216822222222;0.506395785;0.482047965;0.50631352;0.475909866666667
2020-02-25;0.479097395833333;0.496268620833333;0.506177841666667;0.482146765217391;0.506321443478261;0.47602165
2020-02-26;0.479032816666667;0.496169858333333;0.505228928571429;0.482079873913043;0.506381530434783;0.476257460869565
2020-02-27;0.479212636363636;0.49607655;0.504949585714286;0.481165878947368;0.506328557894737;0.476130033333333
2020-02-28;0.479698091666667;0.496056433333333;0.50342057826087;0.480186866666667;0.506414966666667;0.475734575
2020-02-29;0.480790595652174;0.495655534782609;0.503364214285714;0.479173075;0.506379491666667;0.475473375
2020-03-01;0.481688760869565;0.495534326086957;0.503143733333333;0.478472960869565;0.506488343478261;0.475005413636364
2020-03-02;0.482767561904762;0.49496989047619;0.503839004166667;0.477955882608696;0.506513395652174;0.475436514285714
2020-03-03;0.483563026086957;0.494709608695652;0.505254041666667;0.4774572375;0.506509804166667;0.475773458333333
2020-03-04;0.483497863636364;0.494689463636364;0.507352786956522;0.4771652375;0.506384904166667;0.475982556521739
2020-03-05;0.482603547619048;0.495270033333333;0.507167333333333;0.477775104166667;0.50622075;0.47672575
2020-03-06;0.481534473913043;0.489731273913043;0.502703070833333;0.478989956521739;0.506007895652174;0.4766805125
2020-03-07;0.482003125;0.497106020833333;0.508336647826087;0.479631428571429;0.506000795238095;0.476799879166667
2020-03-08;0.481413945833333;0.4996704625;0.509869329166667;0.4806824875;0.506378204166667;0.4775409875
2020-03-09;0.480555618181818;0.503908236363636;0.5091167875;0.481752125;0.507323670833333;0.481558761904762
2020-03-10;0.479824859090909;0.506612613636364;0.508996495652174;0.482278558333333;0.508383441666667;0.48674305
2020-03-11;0.479220923809524;0.507878480952381;0.50813147826087;0.482585856521739;0.509122265217391;0.489718273913043
2020-03-12;0.4788545;0.5080381;0.507990083333333;0.4826979125;0.509574979166667;0.490860643478261
2020-03-13;0.478597826086957;0.508162830434783;0.507540875;0.482863891666667;0.509885833333333;0.491630320833333
2020-03-14;0.478488808695652;0.508899017391304;0.507334270833333;0.483021779166667;0.5102153625;0.492186166666667
2020-03-15;0.4787075875;0.5099017125;0.507360309090909;0.483235716666667;0.510630016666667;0.492598461904762
2020-03-16;0.4790343125;0.510940575;0.507615125;0.483435058333333;0.510982879166667;0.493093804347826
2020-03-17;0.479625317391304;0.511335773913044;0.507881541666667;0.483726045833333;0.511243679166667;0.493221126086957
2020-03-18;0.48031485;0.511490716666667;0.508447845833333;0.4838924;0.512053525;0.493516758333333
2020-03-19;0.4811358;0.511365116666667;0.50900467826087;0.48403705;0.513085895833333;0.493867
2020-03-20;0.481952604761905;0.511073328571429;0.509470629166667;0.484234758333333;0.513618695833333;0.494345657142857
2020-03-21;0.482466390909091;0.510623554545455;0.509949533333333;0.48428837826087;0.513069773913043;0.494032066666667
2020-03-22;0.482960495652174;0.509550991304348;0.5105582;0.484328082608696;0.513593208695652;0.494079765217391
2020-03-23;0.483752870833333;0.509895654166667;0.511310317391304;0.484524122727273;0.514642131818182;0.494990126086957
2020-03-24;0.484670608695652;0.510137460869565;0.51192362173913;0.4848249125;0.515388633333333;0.4960007
2020-03-25;0.4853332875;0.510467029166667;0.512463795833333;0.4850897875;0.516002445833333;0.496818965217391
2020-03-26;0.486024433333333;0.510253845833333;0.513019560869565;0.485297858333333;0.51654175;0.497416165217391
2020-03-27;0.486562447826087;0.510075908695652;0.513483666666667;0.485511026086957;0.516754204347826;0.49797377826087
2020-03-28;0.486992754166667;0.510145579166667;0.513966456521739;0.485716017391304;0.517086117391304;0.4981728875
2020-03-29;0.4876018;0.510614965217391;0.514343517391304;0.485811395454545;0.517141372727273;0.498712059090909
2020-03-30;0.487913358333333;0.5108151625;0.51475069047619;0.48596585;0.51719296;0.499102991666667
2020-03-31;0.488244143478261;0.510856956521739;0.514983739130435;0.486065042857143;0.517273419047619;0.499684333333333
2020-04-01;0.488574416666667;0.5117917125;0.515321343478261;0.486179643478261;0.517338682608696;0.500467741666667
2020-04-02;0.488963952173913;0.511783695652174;0.515664320833333;0.486301320833333;0.517435579166667;0.500924204166667
2020-04-03;0.489184720833333;0.512442920833333;0.515927845833333;0.486346033333333;0.517478166666667;0.501698679166667
2020-04-04;0.489395095833333;0.513181483333333;0.516381991304348;0.486475839130435;0.517517969565217;0.502150365217391
2020-04-05;0.489558629166667;0.513639754166667;0.5167014625;0.486618729166667;0.517580545833333;0.502639570833333
2020-04-06;0.489580270833333;0.51361425;0.517159708333333;0.4866965375;0.5176221;0.5026854625
2020-04-07;0.489609368181818;0.513688918181818;0.517590656521739;0.486660181818182;0.517606422727273;0.502275872727273
2020-04-08;0.489574435;0.513489995;0.517849943478261;0.486668963636364;0.517651336363636;0.501552181818182
2020-04-09;0.489445436363636;0.513746572727273;0.518406473913044;0.486621156521739;0.517787582608696;0.500736420833333
2020-04-10;0.489333365217391;0.513390360869565;0.518884095833333;0.486536473913043;0.517938660869565;0.5004129125
2020-04-11;0.489254666666667;0.5137785;0.519425986956522;0.486373483333333;0.5181244625;0.500509068181818
2020-04-12;0.489331233333333;0.513709654166667;0.519758195652174;0.486310425;0.518393570833333;0.500510491304348
2020-04-13;0.489395526086957;0.514048765217391;0.520325441666667;0.48610702173913;0.518621856521739;0.500414075
2020-04-14;0.489602304166667;0.514011275;0.520753495833333;0.485538342857143;0.518982952380952;0.499858486956522
2020-04-15;0.489943158333333;0.513769991666667;0.521156470833333;0.4848130375;0.519269116666667;0.498807752173913
2020-04-16;0.490061191666667;0.513473041666667;0.522272825;0.484139345833333;0.519743775;0.496279134782609
